key,0,1,2,3,4,5,6
#,file,priority,disablerestarttimeout,disablerestart,passend,disablerestartresettime,specialmode
int32,str,byte,bit&01,bit&02,bit&04,single,byte
0,"",0,false,false,true,90,0
1,"music/ffxiv/bgm_null.scd",0,false,false,true,90,0
2,"music/ffxiv/bgm_system_title.scd",1,false,false,true,90,0
3,"music/ffxiv/bgm_system_launcher.scd",1,false,false,true,90,0
4,"music/ffxiv/bgm_system_chara.scd",1,false,false,true,90,0
5,"music/ffxiv/bgm_town_rest_01.scd",1,false,false,true,90,0
6,"music/ffxiv/bgm_town_gri_day.scd",1,false,false,true,90,0
7,"music/ffxiv/bgm_town_gri_night.scd",1,false,false,true,90,0
8,"music/ffxiv/bgm_field_gri_01.scd",1,true,true,false,90,0
9,"music/ffxiv/bgm_field_gri_02.scd",1,false,true,true,35,0
10,"music/ffxiv/bgm_field_gri_03.scd",1,false,true,true,120,0
11,"music/ffxiv/bgm_field_gri_04.scd",1,false,true,true,120,0
12,"music/ffxiv/bgm_field_gri_05.scd",1,false,true,true,120,0
13,"music/ffxiv/bgm_battle_gri_01.scd",2,false,false,true,90,0
14,"music/ffxiv/bgm_leves.scd",1,false,false,true,90,0
15,"music/ffxiv/bgm_dungeon_gri_01.scd",1,true,true,false,90,0
16,"music/ffxiv/bgm_battle_dungeon_01.scd",2,false,false,true,90,0
17,"music/ffxiv/bgm_rade_01.scd",1,false,false,true,90,1
18,"music/ffxiv/bgm_system_winloop.scd",1,false,false,true,90,0
19,"music/ffxiv/bgm_event_op01.scd",1,false,false,true,90,0
20,"music/ffxiv/bgm_system_winshot_01.scd",1,false,false,true,90,0
21,"music/ffxiv/bgm_system_winshot_02.scd",1,false,false,true,90,0
22,"music/ffxiv/bgm_system_winshot_03.scd",1,false,false,true,90,0
23,"music/ffxiv/bgm_system_winshot_04.scd",1,false,false,true,90,0
24,"music/ffxiv/bgm_field_gri_06.scd",1,false,true,true,120,0
25,"music/ffxiv/bgm_town_lim_day.scd",1,false,false,true,90,0
26,"music/ffxiv/bgm_town_lim_night.scd",1,false,false,true,90,0
27,"music/ffxiv/bgm_field_lim_01.scd",1,true,true,false,90,0
28,"music/ffxiv/bgm_field_lim_02.scd",1,false,true,true,120,0
29,"music/ffxiv/bgm_field_lim_03.scd",1,false,true,true,120,0
30,"music/ffxiv/bgm_field_lim_04.scd",1,false,true,true,120,0
31,"music/ffxiv/bgm_field_lim_05.scd",1,false,true,true,45,0
32,"music/ffxiv/bgm_field_lim_06.scd",1,false,true,true,120,0
33,"music/ffxiv/bgm_battle_lim_01.scd",1,false,false,true,90,0
34,"music/ffxiv/bgm_leves_lim_01.scd",1,false,false,true,90,0
35,"music/ffxiv/bgm_dungeon_lim_01.scd",1,true,true,false,90,0
36,"music/ffxiv/bgm_boss_01.scd",1,false,false,true,90,0
37,"music/ffxiv/bgm_boss_02.scd",1,false,false,true,90,0
38,"music/ffxiv/bgm_boss_03.scd",1,false,false,true,90,0
39,"music/ffxiv/bgm_boss_04.scd",1,false,false,true,90,0
40,"music/ffxiv/bgm_behest.scd",1,false,false,true,90,0
41,"music/ffxiv/bgm_dungeon_gri_02.scd",1,true,true,false,90,0
42,"music/ffxiv/bgm_dungeon_gri_03.scd",1,true,true,false,90,0
43,"music/ffxiv/bgm_dungeon_lim_02.scd",1,true,true,false,90,0
44,"music/ffxiv/bgm_town_uru_day.scd",1,false,false,true,90,0
45,"music/ffxiv/bgm_town_uru_night.scd",1,false,false,true,90,0
46,"music/ffxiv/bgm_field_uru_01.scd",1,true,true,false,90,0
47,"music/ffxiv/bgm_field_uru_02.scd",1,false,true,true,120,0
48,"music/ffxiv/bgm_field_uru_03.scd",1,false,true,true,120,0
49,"music/ffxiv/bgm_field_uru_04.scd",1,false,true,true,25,0
50,"music/ffxiv/bgm_field_uru_05.scd",1,false,true,true,120,0
51,"music/ffxiv/bgm_field_uru_06.scd",1,false,true,true,120,0
52,"music/ffxiv/bgm_battle_uru_01.scd",1,false,false,true,90,0
53,"music/ffxiv/bgm_dungeon_uru_01.scd",1,true,true,false,90,0
54,"music/ffxiv/bgm_dungeon_uru_02.scd",1,true,true,false,90,0
55,"music/ffxiv/bgm_field_safe1.scd",1,false,true,true,105,0
56,"music/ffxiv/bgm_field_safe2.scd",1,true,true,true,105,0
57,"music/ffxiv/bgm_field_danger1.scd",1,false,true,true,90,0
58,"music/ffxiv/bgm_field_danger2.scd",1,false,true,true,90,0
59,"music/ffxiv/bgm_field_danger3.scd",1,false,true,false,90,0
60,"music/ffxiv/bgm_field_mor_01.scd",1,false,true,true,120,0
61,"music/ffxiv/bgm_ride_rchocobo.scd",1,false,false,true,90,2
62,"music/ffxiv/bgm_ride_chocobo.scd",1,false,false,true,90,2
63,"music/ffxiv/bgm_company_gri.scd",1,false,false,true,90,0
64,"music/ffxiv/bgm_company_lim.scd",1,false,false,true,90,0
65,"music/ffxiv/bgm_company_uru.scd",1,false,false,true,90,0
66,"music/ffxiv/bgm_field_suna.scd",1,false,false,true,90,0
67,"music/ffxiv/bgm_leves_easy.scd",1,false,false,true,90,0
68,"music/ffxiv/bgm_fate_kyoten.scd",1,false,false,true,90,0
69,"music/ffxiv/bgm_fate_bouei.scd",1,false,false,true,90,0
70,"music/ffxiv/bgm_event_startgri.scd",1,false,false,true,90,0
71,"music/ffxiv/bgm_event_startlim.scd",1,false,false,true,90,0
72,"music/ffxiv/bgm_event_startluru.scd",1,false,false,true,90,0
73,"music/ffxiv/bgm_event_kanue.scd",1,false,false,true,90,0
74,"music/ffxiv/bgm_event_rauburn.scd",1,false,false,true,90,0
75,"music/ffxiv/bgm_event_melvib.scd",1,false,false,true,90,0
76,"music/ffxiv/bgm_event_teikoku.scd",1,false,false,true,90,0
77,"music/ffxiv/bgm_event_protector.scd",1,false,false,true,90,0
78,"music/ffxiv/bgm_event_huon.scd",1,false,false,true,90,0
79,"music/ffxiv/bgm_event_banactivity.scd",1,false,false,true,90,0
80,"music/ffxiv/bgm_event_mystery.scd",1,false,false,true,90,0
81,"music/ffxiv/bgm_event_crystal.scd",1,false,false,true,90,0
82,"music/ffxiv/bgm_event_heroreturn.scd",1,false,false,true,90,0
83,"music/ffxiv/bgm_event_battleoverture.scd",1,false,false,true,90,0
84,"music/ffxiv/bgm_event_sad.scd",1,false,false,true,90,0
85,"music/ffxiv/bgm_event_keikaku.scd",1,false,false,true,90,0
86,"music/ffxiv/bgm_event_buki.scd",1,false,false,true,90,0
87,"music/ffxiv/bgm_event_tanoshii1.scd",1,false,false,true,90,0
88,"music/ffxiv/bgm_event_tanoshii2.scd",1,false,false,true,90,0
89,"music/ffxiv/bgm_event_tabidachi.scd",1,false,false,true,90,0
90,"music/ffxiv/bgm_event_jobevent.scd",1,false,false,true,90,0
91,"music/ffxiv/bgm_event_jobshiren.scd",1,false,false,true,90,0
92,"music/ffxiv/bgm_event_kako.scd",1,false,false,true,90,0
93,"music/ffxiv/bgm_event_ansoku1.scd",1,false,false,true,90,0
94,"music/ffxiv/bgm_event_ascian.scd",1,false,false,true,90,0
95,"music/ffxiv/bgm_event_7thumbralera.scd",1,false,false,true,90,0
96,"music/ffxiv/bgm_event_verysad.scd",1,false,false,true,90,0
97,"music/ffxiv/bgm_event_truth.scd",1,false,false,true,90,0
98,"music/ffxiv/bgm_event_ansoku2.scd",1,false,false,true,90,0
99,"music/ffxiv/bgm_event_memoryofcid.scd",1,false,false,true,90,0
100,"music/ffxiv/bgm_event_bazaar.scd",1,false,false,true,90,0
101,"music/ffxiv/bgm_event_craft.scd",1,false,false,true,90,0
102,"music/ffxiv/bgm_event_nego.scd",1,false,false,true,90,0
103,"music/ffxiv/bgm_event_hildy.scd",1,false,false,true,90,0
104,"music/ffxiv/bgm_event_grandfatherlvup.scd",1,false,false,true,90,0
105,"music/ffxiv/bgm_event_saisyu.scd",1,false,false,true,90,0
106,"music/ffxiv/bgm_event_crystalharponly.scd",1,false,false,true,90,0
107,"music/ffxiv/bgm_event_battlecommon_01.scd",1,false,false,true,90,0
